image_path,label,subject,source
data/New Compressed/20220405_140412.jpg,0.0,new,new
data/New Compressed/20220405_140445.jpg,0.0,new,new
data/New Compressed/20220405_140506.jpg,9.0,new,new
data/New Compressed/20220405_140512.jpg,9.0,new,new
data/New Compressed/20220405_140521.jpg,7.0,new,new
data/New Compressed/20220405_140546.jpg,1.0,new,new
data/New Compressed/20220405_140550.jpg,1.0,new,new
data/New Compressed/20220405_140553.jpg,1.0,new,new
data/New Compressed/20220405_140600.jpg,3.0,new,new
data/New Compressed/20220405_140607.jpg,3.0,new,new
data/New Compressed/20220405_140611.jpg,3.0,new,new
data/New Compressed/20220405_140623.jpg,2.0,new,new
data/New Compressed/20220405_140638.jpg,4.0,new,new
data/New Compressed/20220405_140654.jpg,7.0,new,new
data/New Compressed/20220405_140727.jpg,6.0,new,new
data/New Compressed/20220405_140733.jpg,6.0,new,new
data/New Compressed/20220405_140743.jpg,5.0,new,new
data/New Compressed/20220405_140757.jpg,8.0,new,new
data/New Compressed/20220405_140828.jpg,0.0,new,new
data/New Compressed/20220405_140831.jpg,0.0,new,new
data/New Compressed/20220405_140837.jpg,9.0,new,new
data/New Compressed/20220405_140847.jpg,9.0,new,new
data/New Compressed/20220405_140853.jpg,1.0,new,new
data/New Compressed/20220405_140859.jpg,1.0,new,new
data/New Compressed/20220405_140928.jpg,3.0,new,new
data/New Compressed/20220405_140931.jpg,3.0,new,new
data/New Compressed/20220405_140938.jpg,2.0,new,new
data/New Compressed/20220405_140943.jpg,4.0,new,new
data/New Compressed/20220405_140955.jpg,6.0,new,new
data/New Compressed/20220405_152922.jpg,9.0,new,new
data/New Compressed/20220405_152927.jpg,9.0,new,new
data/New Compressed/20220405_152946.jpg,0.0,new,new
data/New Compressed/20220405_152950.jpg,0.0,new,new
data/New Compressed/20220405_152954.jpg,0.0,new,new
data/New Compressed/20220405_152959.jpg,9.0,new,new
data/New Compressed/20220405_153005.jpg,1.0,new,new
data/New Compressed/20220405_153011.jpg,1.0,new,new
data/New Compressed/20220405_153015.jpg,3.0,new,new
data/New Compressed/20220405_153019.jpg,3.0,new,new
data/New Compressed/20220405_153024.jpg,4.0,new,new
data/New Compressed/20220405_153030.jpg,2.0,new,new
data/New Compressed/20220405_153043.jpg,7.0,new,new
